選手名,Team,OPS,ISOP,BABIP,BB/K,PA/K,ABHR,TA,PS,RC27
菊池　涼介,広,0.635,0.08899999999999997,0.29094827586206895,0.31521739130434784,6.108695652173913,70.25,0.6091954022988506,11.25925925925926,3.7323936431255267
丸　佳浩,広,0.774,0.16399999999999998,0.30376344086021506,0.6573426573426573,3.7062937062937062,27.894736842105264,0.9046454767726161,16.764705882352942,6.5042892700058
田中　広輔,広,0.738,0.139,0.3271461716937355,0.3238095238095238,5.171428571428572,67.875,0.7677261613691931,6.857142857142857,5.581105534000416
新井　貴浩,広,0.733,0.10999999999999999,0.3142857142857143,0.6575342465753424,5.835616438356165,60.857142857142854,0.7654320987654321,4.2,5.433772865853655
梵　英心,広,0.6829999999999999,0.123,0.26521739130434785,0.7346938775510204,5.775510204081633,47.166666666666664,0.71875,3.0,4.641320400245046
エルドレッド,広,0.773,0.23900000000000005,0.25949367088607594,0.34065934065934067,2.901098901098901,13.894736842105264,0.8564593301435407,1.9,5.796922535211262
會澤　翼,広,0.6990000000000001,0.12299999999999997,0.28,0.5306122448979592,5.142857142857143,42.0,0.705,0.0,4.592677544154752
シアーホルツ,広,0.733,0.185,0.3096774193548387,0.208955223880597,3.462686567164179,23.2,0.7954545454545454,4.615384615384615,5.704419721407614
鈴木　誠也,広,0.732,0.12799999999999995,0.31176470588235294,0.42105263157894735,5.552631578947368,42.2,0.7116564417177914,5.454545454545454,4.907844928669138
石原　慶幸,広,0.583,0.05500000000000002,0.29069767441860467,0.3333333333333333,5.142857142857143,108.0,0.5,1.3333333333333333,2.6814298642533885
松山　竜平,広,0.7949999999999999,0.16900000000000004,0.2916666666666667,0.7666666666666667,6.733333333333333,28.857142857142858,0.864516129032258,1.75,6.180756342932951
野間　峻祥,広,0.657,0.12999999999999998,0.3007518796992481,0.2702702702702703,4.594594594594595,170.0,0.706766917293233,1.7777777777777777,4.443275379939209
坂本　勇人,巨,0.754,0.13200000000000006,0.29770992366412213,0.8227848101265823,6.063291139240507,39.916666666666664,0.8328690807799443,10.909090909090908,6.056546311510854
長野　久義,巨,0.725,0.16399999999999998,0.27647058823529413,0.41975308641975306,5.3580246913580245,28.933333333333334,0.7581120943952803,5.0,5.086596135976921
亀井　善行,巨,0.712,0.10199999999999998,0.30340557275541796,0.6779661016949152,6.47457627118644,63.666666666666664,0.7649122807017544,6.857142857142857,5.495680839002268
阿部　慎之助,巨,0.784,0.172,0.27419354838709675,0.7619047619047619,4.083333333333333,22.866666666666667,0.9033457249070632,0.0,6.387212148233621
片岡　治大,巨,0.673,0.13,0.24834437086092714,0.6944444444444444,9.666666666666666,34.8,0.6917562724014337,13.548387096774194,4.04722057698992
村田　修一,巨,0.683,0.13699999999999998,0.25882352941176473,0.4307692307692308,5.076923076923077,27.5,0.6792452830188679,1.8461538461538463,4.2612517833818995
立岡　宗一郎,巨,0.691,0.043999999999999984,0.3665480427046263,0.29508196721311475,5.557377049180328,506.0,0.6639344262295082,0.0,5.054479062670296
井端　弘和,巨,0.61,0.044999999999999984,0.26495726495726496,1.0277777777777777,7.472222222222222,269.0,0.5868544600938967,1.5,3.680321495327091
アンダーソン,巨,0.7290000000000001,0.15000000000000002,0.2736842105263158,0.5675675675675675,6.324324324324325,33.42857142857143,0.7790055248618785,1.75,5.485350828729286
小林　誠司,巨,0.606,0.06799999999999998,0.27941176470588236,0.48717948717948717,4.538461538461538,88.5,0.5874125874125874,2.0,3.3962925278219345
高橋　由伸,巨,0.815,0.15099999999999997,0.35555555555555557,0.5128205128205128,3.41025641025641,26.6,0.9393939393939394,2.857142857142857,7.086975189873415
橋本　到,巨,0.6060000000000001,0.11700000000000005,0.28431372549019607,0.2571428571428571,3.914285714285714,137.0,0.6605504587155964,1.6,4.010641505010841
鳥谷　敬,阪,0.7470000000000001,0.08600000000000002,0.31634819532908703,1.155844155844156,7.1558441558441555,91.83333333333333,0.7951219512195122,7.2,6.039513969189448
ゴメス,阪,0.7869999999999999,0.15199999999999997,0.3333333333333333,0.5373134328358209,3.8805970149253732,30.58823529411765,0.8658227848101265,0.0,6.350339342302189
マートン,阪,0.6910000000000001,0.09899999999999998,0.3045356371490281,0.4025974025974026,7.064935064935065,60.44444444444444,0.65625,0.0,4.479138325395308
福留　孝介,阪,0.824,0.18199999999999994,0.29238329238329236,0.8666666666666667,6.6,24.75,0.9142091152815014,1.9047619047619047,6.767923335593593
上本　博紀,阪,0.6769999999999999,0.08599999999999997,0.30132450331125826,0.6376811594202898,5.434782608695652,93.75,0.7054794520547946,6.608695652173913,4.595563890497062
今成　亮太,阪,0.665,0.03699999999999998,0.39267015706806285,0.3076923076923077,3.448717948717949,269.0,0.6153846153846154,1.0,4.555097136222913
大和,阪,0.517,0.01999999999999999,0.2616822429906542,0.34285714285714286,7.114285714285714,506.0,0.39603960396039606,0.0,1.9982443982786735
西岡　剛,阪,0.69,0.08099999999999996,0.2866666666666667,1.0476190476190477,8.19047619047619,86.0,0.6666666666666666,1.3333333333333333,4.587493397358941
鶴岡　一成,阪,0.597,0.07200000000000001,0.3090909090909091,0.3488372093023256,3.558139534883721,153.0,0.5833333333333334,0.0,3.4847597765363156
江越　大賀,阪,0.637,0.17300000000000001,0.31313131313131315,0.09375,2.625,33.6,0.6893939393939394,2.857142857142857,4.3651363636363625
新井　良太,阪,0.5740000000000001,0.134,0.2358490566037736,0.24390243902439024,3.658536585365854,37.5,0.5806451612903226,0.0,3.149026370370364
藤井　彰人,阪,0.478,0.021999999999999992,0.20175438596491227,1.05,6.7,506.0,0.4260869565217391,0.0,1.7559327731092411
大島　洋平,中,0.655,0.08200000000000002,0.28484848484848485,0.6,8.692307692307692,94.16666666666667,0.6519721577726219,9.428571428571429,4.440429134432935
ルナ,中,0.764,0.10500000000000004,0.328537170263789,0.7402597402597403,6.441558441558442,62.0,0.8379120879120879,9.263157894736842,6.299505865439904
平田　良介,中,0.7989999999999999,0.14699999999999996,0.32142857142857145,0.7441860465116279,5.709302325581396,37.76923076923077,0.8928571428571429,11.916666666666666,6.889410581517873
エルナンデス,中,0.7170000000000001,0.129,0.3220779220779221,0.330188679245283,4.69811320754717,45.27272727272727,0.7282321899736148,6.875,4.999539082015715
亀澤　恭平,中,0.603,0.030000000000000027,0.3090277777777778,0.3409090909090909,7.5227272727272725,506.0,0.49407114624505927,0.0,3.131344552131446
藤井　淳志,中,0.764,0.12,0.36764705882352944,0.3333333333333333,3.9855072463768115,45.833333333333336,0.8080808080808081,4.0,5.929483568075115
森野　将彦,中,0.6789999999999999,0.03899999999999998,0.3157894736842105,0.9736842105263158,5.421052631578948,506.0,0.7368421052631579,0.0,5.456143459915608
荒木　雅博,中,0.614,0.04799999999999999,0.292817679558011,0.6451612903225806,6.806451612903226,506.0,0.63125,0.0,4.182973984803494
和田　一浩,中,0.75,0.10599999999999998,0.3468208092485549,0.35,5.45,43.6,0.7283950617283951,1.6666666666666667,5.344900284900286
福田　永将,中,0.705,0.16499999999999998,0.33980582524271846,0.22580645161290322,2.725806451612903,28.166666666666668,0.7185185185185186,0.0,4.506306569343069
高橋　周平,中,0.625,0.12999999999999995,0.25925925925925924,0.38095238095238093,3.6666666666666665,38.5,0.6328125,2.6666666666666665,3.5888488372093024
ナニータ,中,0.736,0.07700000000000001,0.3609022556390977,0.375,6.5,506.0,0.75,0.0,5.778885705387732
遠藤　一星,中,0.734,0.11499999999999999,0.2982456140350877,0.44,5.6,35.0,0.7547169811320755,3.4285714285714284,5.357422365245371
杉山　翔大,中,0.47,0.07800000000000001,0.21367521367521367,0.09090909090909091,4.636363636363637,51.0,0.3953488372093023,1.5,1.5304370412196484
梶谷　隆幸,横,0.767,0.14999999999999997,0.3448275862068966,0.4090909090909091,3.9393939393939394,40.0,0.8629441624365483,17.75609756097561,6.303485385404528
筒香　嘉智,横,0.922,0.20500000000000002,0.3537234042553192,0.6938775510204082,5.061224489795919,20.666666666666668,1.1104651162790697,0.0,9.286909712610928
ロペス,横,0.843,0.20499999999999996,0.30339805825242716,0.5365853658536586,6.2926829268292686,20.64,0.937007874015748,1.9230769230769231,7.128436255530978
バルディリス,横,0.724,0.133,0.2708860759493671,0.6935483870967742,7.5,35.76923076923077,0.7647058823529411,0.0,5.372526756116812
石川　雄洋,横,0.603,0.03799999999999998,0.3384615384615385,0.1951219512195122,4.182926829268292,343.0,0.5328185328185329,1.7142857142857142,3.546609253731347
倉本　寿彦,横,0.493,0.04099999999999998,0.266304347826087,0.16666666666666666,4.083333333333333,122.5,0.3910891089108911,0.0,1.6529088948787056
白崎　浩之,横,0.637,0.143,0.26143790849673204,0.24444444444444444,4.533333333333333,34.0,0.6196319018404908,3.0,3.6007210084033567
嶺井　博希,横,0.669,0.134,0.2846715328467153,0.2608695652173913,4.043478260869565,37.2,0.6944444444444444,0.0,4.586844153329894
荒波　翔,横,0.817,0.16499999999999998,0.3270440251572327,0.6153846153846154,7.230769230769231,47.0,0.9197080291970803,4.0,7.169507663434466
宮崎　敏郎,横,0.6930000000000001,0.07300000000000006,0.3282442748091603,0.2857142857142857,7.238095238095238,152.0,0.6548672566371682,0.0,4.733968356474002
関根　大気,横,0.587,0.10400000000000001,0.2540983606557377,0.36363636363636365,6.545454545454546,144.0,0.5862068965517241,1.7777777777777777,3.323745973308788
山田　哲人,ヤ,1.026,0.281,0.35279805352798055,0.7297297297297297,5.018018018018018,14.657894736842104,1.3753213367609254,35.888888888888886,11.244807196562837
川端　慎吾,ヤ,0.822,0.10299999999999998,0.3717693836978131,0.5972222222222222,8.069444444444445,72.625,0.8539603960396039,5.333333333333333,7.069740514589348
雄平,ヤ,0.695,0.11799999999999994,0.30387931034482757,0.32926829268292684,6.719512195121951,68.875,0.7070217917675545,7.466666666666667,5.076002951484968
畠山　和洋,ヤ,0.815,0.203,0.27611940298507465,0.6739130434782609,5.565217391304348,19.692307692307693,0.9272727272727272,0.0,6.838483111994136
中村　悠平,ヤ,0.575,0.04500000000000001,0.27624309392265195,0.5,5.525,221.0,0.5213675213675214,2.4,3.0522788193275936
大引　啓次,ヤ,0.625,0.11299999999999996,0.25793650793650796,0.48214285714285715,5.553571428571429,62.2,0.642570281124498,5.454545454545454,3.935467004563855
比屋根　渉,ヤ,0.601,0.07099999999999998,0.26785714285714285,0.4473684210526316,5.5,69.66666666666667,0.5878787878787879,4.0,3.5528471428571473
上田　剛史,ヤ,0.619,0.04299999999999998,0.2983425414364641,0.4827586206896552,7.206896551724138,209.0,0.575,1.7777777777777777,3.57473599844561
デニング,ヤ,0.671,0.12299999999999997,0.26174496644295303,0.5348837209302325,4.511627906976744,48.5,0.7337662337662337,0.0,4.9057958319213775
荒木　貴裕,ヤ,0.654,0.08200000000000002,0.2949640287769784,0.5333333333333333,5.666666666666667,85.0,0.6466165413533834,2.857142857142857,4.132411181373956
田中　浩康,ヤ,0.533,0.06,0.22608695652173913,0.6111111111111112,7.444444444444445,134.0,0.5045045045045045,1.5,2.4988353584796967
柳田　悠岐,ソ,1.1,0.268,0.40217391304347827,0.8712871287128713,4.97029702970297,14.764705882352942,1.510385756676558,32.96969696969697,13.057680082155604
松田　宣浩,ソ,0.8899999999999999,0.24599999999999994,0.31805929919137466,0.4444444444444444,3.948148148148148,15.228571428571428,0.9901719901719902,13.023255813953488,7.297966025295208
中村　晃,ソ,0.736,0.04999999999999999,0.3275488069414317,1.4042553191489362,10.76595744680851,506.0,0.7534246575342466,1.75,5.872090320550285
内川　聖一,ソ,0.7350000000000001,0.11100000000000004,0.2957446808510638,0.8181818181818182,9.618181818181819,48.09090909090909,0.7320099255583127,1.8333333333333333,5.1326736710444045
李　大浩,ソ,0.892,0.24200000000000005,0.30294906166219837,0.5688073394495413,4.678899082568807,16.451612903225808,1.0364583333333333,0.0,7.823071413401286
今宮　健太,ソ,0.605,0.098,0.261455525606469,0.40963855421686746,5.506024096385542,65.28571428571429,0.5718157181571816,4.2,3.1666254162042176
明石　健志,ソ,0.672,0.07900000000000001,0.3118279569892473,0.484375,5.34375,114.0,0.6781609195402298,4.714285714285714,4.574847330902151
川島　慶三,ソ,0.769,0.12700000000000006,0.3178294573643411,0.7586206896551724,5.413793103448276,78.5,0.8898305084745762,3.111111111111111,6.163930848532903
高谷　裕亮,ソ,0.474,0.065,0.20863309352517986,0.41935483870967744,5.516129032258065,171.0,0.4236111111111111,0.0,1.8248305921052643
福田　秀平,ソ,0.622,0.10699999999999998,0.2878787878787879,0.34285714285714286,4.8,168.0,0.664179104477612,1.8181818181818181,4.121600095728132
高田　知季,ソ,0.5800000000000001,0.051000000000000045,0.32142857142857145,0.27906976744186046,3.627906976744186,156.0,0.5203252032520326,1.6,3.0433846153846162
本多　雄一,ソ,0.552,0.05000000000000002,0.29508196721311475,0.25,4.388888888888889,506.0,0.4921875,0.0,2.707390633041682
吉村　裕基,ソ,0.682,0.14000000000000004,0.27472527472527475,0.4444444444444444,3.5833333333333335,43.0,0.7549019607843137,0.0,5.057653957435865
中島　卓也,日,0.637,0.022999999999999965,0.3222748815165877,0.7096774193548387,5.537634408602151,506.0,0.6388888888888888,0.0,4.050445810561223
中田　翔,日,0.818,0.21599999999999997,0.2828282828282828,0.5333333333333333,4.491666666666666,17.966666666666665,0.9313725490196079,1.935483870967742,6.79842320509534
田中　賢介,日,0.706,0.06800000000000006,0.31210191082802546,0.9827586206896551,9.172413793103448,133.0,0.7048346055979644,5.538461538461538,5.24090770550537
レアード,日,0.7889999999999999,0.257,0.23893805309734514,0.3333333333333333,3.86046511627907,14.647058823529411,0.8827930174563591,1.9428571428571428,5.813900601684713
西川　遥輝,日,0.759,0.11499999999999999,0.34513274336283184,0.6122448979591837,4.510204081632653,88.4,0.8902439024390244,8.571428571428571,6.4647360145045045
近藤　健介,日,0.8720000000000001,0.14100000000000001,0.35924932975871315,1.0,7.372881355932203,54.375,1.0230263157894737,6.857142857142857,8.347769230769226
陽　岱鋼,日,0.6639999999999999,0.09899999999999998,0.33070866141732286,0.22580645161290322,3.78494623655914,50.285714285714285,0.6816479400749064,9.333333333333334,4.613242757939392
岡　大海,日,0.635,0.1,0.296875,0.265625,4.046875,64.75,0.6889952153110048,6.545454545454546,3.999421706864559
杉谷　拳士,日,0.722,0.07200000000000006,0.34782608695652173,0.32142857142857145,5.928571428571429,166.0,0.688,1.7777777777777777,4.918654166666664
ハーミッダ,日,0.607,0.07799999999999996,0.3238095238095238,0.4,2.7666666666666666,166.0,0.631578947368421,1.0,3.9785808270676606
大野　奨太,日,0.518,0.05100000000000002,0.23809523809523808,0.5517241379310345,5.344827586206897,506.0,0.48854961832061067,0.0,2.245250599520386
鈴木　大地,マ,0.696,0.10299999999999998,0.2863849765258216,0.8103448275862069,8.39655172413793,81.16666666666667,0.6898395721925134,1.7142857142857142,4.652980394757784
清田　育宏,マ,0.89,0.186,0.36553524804177545,0.5806451612903226,5.258064516129032,32.6,1.0487106017191976,12.0,8.441945505022156
クルーズ,マ,0.69,0.14600000000000002,0.2641509433962264,0.36363636363636365,7.590909090909091,31.3125,0.7026315789473684,0.0,4.886315311004782
角中　勝也,マ,0.768,0.11200000000000004,0.32075471698113206,0.9038461538461539,8.211538461538462,71.16666666666667,0.8050314465408805,6.857142857142857,5.943742247327312
デスパイネ,マ,0.8140000000000001,0.20400000000000001,0.2931726907630522,0.550561797752809,3.966292134831461,19.61111111111111,0.9227941176470589,0.0,6.669151900422314
今江　敏晃,マ,0.6950000000000001,0.07800000000000001,0.31268436578171094,0.45714285714285713,10.657142857142857,373.0,0.6456140350877193,1.3333333333333333,4.457291027874561
田村　龍弘,マ,0.481,0.06,0.21008403361344538,0.4782608695652174,4.420289855072464,152.5,0.4573643410852713,2.4,2.017961315840248
荻野　貴司,マ,0.654,0.06800000000000006,0.30416666666666664,0.42105263157894735,7.342105263157895,139.5,0.6542056074766355,3.6,4.272178744798891
中村　奨吾,マ,0.61,0.101,0.2893401015228426,0.21739130434782608,3.898550724637681,53.8,0.5627906976744186,4.444444444444445,3.3103023056205
井口　資仁,マ,0.726,0.16299999999999998,0.32051282051282054,0.3230769230769231,3.4923076923076923,37.833333333333336,0.8057142857142857,1.7142857142857142,5.6315828571428534
岡田　幸文,マ,0.5700000000000001,0.04199999999999998,0.27710843373493976,0.36363636363636365,8.545454545454545,506.0,0.5416666666666666,0.0,3.3464939428202256
福浦　和也,マ,0.6910000000000001,0.05199999999999999,0.3284671532846715,0.5882352941176471,5.088235294117647,86.5,0.676923076923077,1.3333333333333333,4.914805720912248
根元　俊一,マ,0.6880000000000001,0.11700000000000005,0.3140495867768595,0.4878048780487805,3.975609756097561,81.5,0.7258064516129032,2.0,5.0644534592246035
秋山　翔吾,西,0.9410000000000001,0.16300000000000003,0.39453125,0.7692307692307693,7.717948717948718,43.0,1.0709046454767726,15.35483870967742,9.235264752791064
浅村　栄斗,西,0.7470000000000001,0.11499999999999999,0.3341772151898734,0.5073529411764706,3.948529411764706,41.30769230769231,0.785024154589372,12.48,5.565381519562921
栗山　巧,西,0.729,0.10299999999999998,0.30296127562642367,0.8181818181818182,6.056818181818182,53.3,0.7684729064039408,4.615384615384615,5.438883921291088
中村　剛也,西,0.9259999999999999,0.2809999999999999,0.34285714285714286,0.3953488372093023,3.0290697674418605,14.08108108108108,1.1314432989690721,1.9473684210526316,8.652214372632983
森　友哉,西,0.825,0.181,0.3753943217665615,0.3076923076923077,3.3146853146853146,27.88235294117647,0.9279538904899135,0.0,7.210902857142854
メヒア,西,0.778,0.23600000000000004,0.2847457627118644,0.29411764705882354,3.0915032679738563,17.51851851851852,0.8803191489361702,0.0,5.928250793650793
炭谷　銀仁朗,西,0.528,0.07,0.25806451612903225,0.1839080459770115,4.586206896551724,99.75,0.4720496894409938,0.0,2.411265060869793
脇谷　亮太,西,0.7630000000000001,0.10200000000000004,0.3548387096774194,0.574468085106383,5.0,78.33333333333333,0.8187134502923976,3.4285714285714284,6.142509803921573
渡辺　直人,西,0.6769999999999999,0.05699999999999994,0.3233082706766917,0.5384615384615384,6.076923076923077,506.0,0.6837606837606838,0.0,4.754378656914884
金子　侑司,西,0.579,0.08400000000000002,0.30357142857142855,0.23255813953488372,3.627906976744186,156.0,0.546875,1.8333333333333333,2.995610177865609
松井　稼頭央,楽,0.69,0.10999999999999999,0.29213483146067415,0.524390243902439,5.426829268292683,44.5,0.7323529411764705,11.666666666666666,4.990731976047894
ペーニャ,楽,0.844,0.17999999999999994,0.33093525179856115,0.6306306306306306,3.6576576576576576,23.88235294117647,0.9967213114754099,1.8888888888888888,7.716413954418234
藤田　一也,楽,0.675,0.07899999999999996,0.2774725274725275,0.9333333333333333,13.066666666666666,78.4,0.678082191780822,6.153846153846154,4.722501699926085
後藤　光尊,楽,0.611,0.10900000000000004,0.24722222222222223,0.25,8.604166666666666,45.888888888888886,0.5800604229607251,10.636363636363637,3.412238777908337
嶋　基宏,楽,0.625,0.068,0.2631578947368421,0.8695652173913043,4.898550724637682,84.5,0.6294964028776978,4.8,3.691216360432925
銀次,楽,0.707,0.046999999999999986,0.31333333333333335,1.5789473684210527,16.63157894736842,316.0,0.6899563318777293,1.7777777777777777,5.256033898305079
ウィーラー,楽,0.7919999999999999,0.19799999999999995,0.28,0.47619047619047616,4.349206349206349,19.571428571428573,0.8904761904761904,1.8666666666666667,6.374681186158484
聖澤　諒,楽,0.631,0.062,0.3403141361256545,0.3382352941176471,3.7941176470588234,506.0,0.6435643564356436,0.0,4.106122282608697
サンチェス,楽,0.72,0.166,0.24675324675324675,0.675,4.975,28.428571428571427,0.80625,4.2,5.367633461047248
福田　将儀,楽,0.5469999999999999,0.05399999999999999,0.2785714285714286,0.28888888888888886,4.111111111111111,185.0,0.45806451612903226,1.6666666666666667,2.362282229965159
中川　大志,楽,0.651,0.123,0.31451612903225806,0.2,3.1166666666666667,37.4,0.6466666666666666,2.857142857142857,3.92313934894346
西田　哲朗,楽,0.548,0.060000000000000026,0.2926829268292683,0.25,3.8181818181818183,168.0,0.460431654676259,1.3333333333333333,2.355055370858649
牧田　明久,楽,0.753,0.066,0.3333333333333333,1.0,10.785714285714286,151.0,0.7192982456140351,1.6,5.197884903429248
岡島　豪郎,楽,0.487,0.087,0.17886178861788618,0.8,9.133333333333333,137.0,0.5172413793103449,1.75,2.4306425171866772
安達　了一,オ,0.6579999999999999,0.10899999999999999,0.2552204176334107,0.7058823529411765,7.4411764705882355,46.0,0.635036496350365,13.037037037037036,3.816184380839519
糸井　嘉男,オ,0.7789999999999999,0.15099999999999997,0.28205128205128205,0.9230769230769231,6.205128205128205,28.470588235294116,0.8787061994609164,13.357142857142858,6.428261061946896
中島　裕之,オ,0.6990000000000001,0.11700000000000005,0.2857142857142857,0.5698924731182796,4.483870967741935,41.7,0.7355623100303952,1.8181818181818181,4.994521287408246
Ｔ−岡田,オ,0.741,0.14399999999999996,0.32450331125827814,0.2125,4.8625,35.36363636363637,0.7681660899653979,3.3846153846153846,5.574710521134156
駿太,オ,0.581,0.05299999999999999,0.2857142857142857,0.34782608695652173,4.840579710144928,167.0,0.5092936802973977,3.2,2.9400569713774947
伊藤　光,オ,0.6759999999999999,0.05699999999999994,0.3384615384615385,0.5471698113207547,4.660377358490566,247.0,0.654054054054054,0.0,4.554273772204808
カラバイヨ,オ,0.771,0.203,0.29333333333333333,0.2698412698412698,3.5238095238095237,18.5,0.8411764705882353,0.0,5.959810629285519
ヘルマン,オ,0.665,0.059,0.32222222222222224,0.6,5.525,221.0,0.7076023391812866,1.8888888888888888,4.668137486573571
西野　真弘,オ,0.7729999999999999,0.09899999999999998,0.3374233128834356,0.72,7.64,63.666666666666664,0.8518518518518519,4.5,6.787626606353451
小谷野　栄一,オ,0.758,0.11499999999999999,0.31446540880503143,0.5909090909090909,8.318181818181818,45.75,0.7518248175182481,0.0,5.369988268608411
ブランコ,オ,0.65,0.17,0.21904761904761905,0.39622641509433965,3.1132075471698113,18.333333333333332,0.6814814814814815,0.0,4.095836403661227
山崎　勝己,オ,0.54,0.03400000000000003,0.2564102564102564,0.41935483870967744,4.741935483870968,506.0,0.5083333333333333,0.0,2.633296048632214
縞田　拓弥,オ,0.649,0.13499999999999998,0.27450980392156865,0.4,4.433333333333334,66.5,0.7307692307692307,2.4,4.594902204836416
